Title,Institution
Deep Depth Completion of a Single RGB-D Image,Princeton University Princeton University
Mix and Match Networks: Encoder-Decoder Alignment for Zero-Pair Image Translation,Computer Vision Center Universitat Aut`Onoma Barcelona Barcelona Spain
Learning Pose Specific Representations by Predicting Different Views,Specic Institute For Computer Graphics And Vision Graz University Of Technology Austria
What Do Deep Networks Like to See?,German Research Center For Articial Intelligence (Dfki) Tu Kaiserslautern
Context-Aware Deep Feature Compression for High-Speed Visual Tracking,Asri Ece. Seoul National University   Personal Robotics Lab. Eee. Imperial College London School Of Computer Science University Of Birmingham Clova Ai Research Naver Corp.
Learning Rich Features for Image Manipulation Detection,University Of Maryland College Park Adobe Research
Feature Super-Resolution: Make Machine See More Clearly,School Of Computer Science Shanghai Key Laboratory Of Intelligent Information Processing Fudan University 
Zero-Shot Visual Recognition Using Semantics-Preserving Adversarial Embedding Networks,Zhejiang University Nanyang Technological University Tencent Ai Lab Columbia University 
Learning a Complete Image Indexing Pipeline,And Technicolor Rennes France Inria Rennes France Amazon Seattle Wa Valeo.Ai Paris France
Multiple Granularity Group Interaction Prediction, Shanghai Institute For Advanced Communication And Data Science Shanghai Key Laboratory Of Digital Media Processing And Transmission Shanghai Jiao Tong University Shanghai  China
Facelet-Bank for Fast Portrait Manipulation,The Chinese University Of Hong Kong Tencent Youtu Lab Johns Hopkins University 
MoCoGAN: Decomposing Motion and Content for Video Generation,Snap Research Nvidia
3D Semantic Trajectory Reconstruction From 3D Pixel Continuum,D D University Of Minnesota University Of Minnesota University Of Minnesota
Classification-Driven Dynamic Image Enhancement,Classication-Driven   And Cv:Hci Kit Karlsruhe Esat-Psi Ku Leuven York University Toronto And Cvl Eth Zurich
Geometry-Aware Deep Network for Single-Image Novel View Synthesis,Cecs Anu Shanghaitech University Cvlab Epfl Canberra Australia Shanghai China Lausanne Switzerland
Coding Kendall's Shape Trajectories for 3D Action Recognition,Kendalls D Imt Lille Douai Univ. Lille Cnrs Umr Cristal Centre De Recherche En Informatique Signal Et Automatique De Lille F- Lille France
Jointly Optimize Data Augmentation and Network Training: Adversarial Data Augmentation in Human Pose Estimation,Peng* Rutgers University Tang* Rutgers University Facebook Ibm T.J. Watson Research Center Rutgers University
Learning Deep Descriptors With Scale-Aware Triplet Networks,
Sim2Real Viewpoint Invariant Visual Servoing by Recurrent Control,Simreal University Of Washington University Of California Berkeley Google Brain Initial Observation Reaching Query Object Initial Observation Reaching Query Object Query Object I S T N O P W E I V T N E R E F F I D H T I W M R A D E T A U M S N I L I Unseen Object A W I I A K U K N O T S E T M R A C I T O B O R I N A R T Figure . Illustration Of Our Learned Controller. Training Is Performed In Simulation (Left) To Reach Varied Objects From Various Viewpoints. The Controller Learns To Implicitly Calibrate The Image-Space Motion Of The Arm With Respect To The Actions Issued In The Unknown Coordinate Frame Of The Robot. The Model Is Then Transferred To The Real World Adapting The Features And Can Reach Previously Unseen Objects From Novel Viewpoints (Right).
Visual to Sound: Generating Natural Sound for Videos in the Wild,And University Of North Carolina At Chapel Hill Adobe Research
Burst Denoising With Kernel Prediction Networks, Uc Berkeley Google Research
Deformation Aware Image Compression,And Technionisrael Institute Of Technology Haifa Israel
Recurrent Scene Parsing With Perspective Understanding in the Loop,Dept. Of Computer Science University Of California Irvine 
Soccer on Your Tabletop,And University Of Washington Facebook Google Figure . From A Youtube Video Of A Game Our System Outputs A Dynamic D Reconstruction Of The Game That Can Be Viewed Interactively With An Augmented Reality Device. The Supplementary Video Demonstrates The Capabilities Of The Method.
Multi-Task Adversarial Network for Disentangled Feature Learning,University Of Cambridge Adobe Research
PPFNet: Global Context Aware Local Features for Robust 3D Point Matching,D Deng* Birdal* Ilic* Technische Universitat Munchen Germany * Siemens Ag Munchen Germany National University Of Defense Technology China  
Joint Pose and Expression Modeling for Facial Expression Recognition,School Of Computer Science Communication Engineering Jiangsu University China      National Laboratory Of Pattern Recognition Institute Of Automation Cas University Of Chinese Academy Of Sciences 
Single View Stereo Matching,Sensetime Research The Chinese University Of Hong Kong Hong Kong Sar China Yat-Sen University China
Uncalibrated Photometric Stereo Under Natural Illumination,Lighting Directional Lighting
Two Can Play This Game: Visual Dialog With Discriminative Question Generation and Answering,Uiuc Uiuc Uiuc
MobileNetV2: Inverted Residuals and Linear Bottlenecks,Mobilenetv: 
Multi-View Harmonized Bilinear Network for 3D Object Recognition,D Interdisciplinary Graduate School Nanyang Technological University Department Of Cse State University Of New York At Buffalo
Reflection Removal for Large-Scale 3D Point Clouds,Reection D And School Of Electrical And Computer Engineering Ulsan National Institute Of Science And Technology Ulsan Korea And
Learning Superpixels With Segmentation-Aware Affinity Loss,Afnity  National Taiwan University Nvidia Uc Merced
Harmonious Attention Network for Person Re-Identification,Re-Identication Queen Mary University Of London Vision Semantics Ltd. 
PointNetVLAD: Deep Point Cloud Based Retrieval for Large-Scale Place Recognition,Department Of Computer Science National University Of Singapore
CSRNet: Dilated Convolutional Neural Networks for Understanding the Highly Congested Scenes, University Of Illinois At Urbana-Champaign  Beijing University Of Posts And Telecommunications
Feedback-Prop: Convolutional Neural Network Inference Under Partial Evidence,University Of Virginia Cyberagent Inc. 
Cross-Dataset Adaptation for Visual Question Answering,U. Of Southern California U. Of Southern California U. Of Southern California Los Angeles Ca Los Angeles Ca Los Angeles Ca
A Certifiably Globally Optimal Solution to the Non-Minimal Relative Pose Problem,Certiably Mapir-Uma Group University Of Malaga Spain Mobile Perception Lab Sist Shanghaitech Mapir-Uma Group University Of Malaga Spain
Dynamic-Structured Semantic Propagation Network,Carnegie Mellon University Wumii Tech. Limited Petuum Inc
Im2Pano3D: Extrapolating 360° Structure and Semantics Beyond the Field of View,Impanod: Princeton University Stanford University Http://Impanod.Cs.Princeton.Edu Input: Rgb-D Observation
Pose-Robust Face Recognition via Deep Residual Equivariant Mapping,Cuhk - Sensetime Joint Lab The Chinese University Of Hong Kong Sensetime Research 
Optical Flow Guided Feature: A Fast and Robust Motion Representation for Video Action Recognition,  The University Of Sydney Sensetime Research The Chinese University Of Hong Kong 
RoadTracer: Automatic Extraction of Road Networks From Aerial Images,Soane Mit Csail Qatar Computing Research Institute Hbku
Learning From Synthetic Data: Addressing Domain Shift for Semantic Segmentation, Umiacs University Of Maryland College Park Md Ge Global Research Niskayuna Ny Avitas Systems Ge Venture Boston Ma.
Hierarchical Novelty Detection for Visual Object Recognition,University Of Michigan Ann Arbor Mi Usa Korea Advanced Institute Of Science And Technology Daejeon Korea Google Brain Mountain View Ca Usa
ISTA-Net: Interpretable Optimization-Inspired Deep Network for Image Compressive Sensing,King Abdullah University Of Science And Technology (Kaust) Saudi Arabia
